text,tags
"kết cấu nhà 3 tầng 1 tum, xây kiên cố (1pk rộng có thể mở shop or cty kinh doanh, bếp, 4pn, 1 phòng thờ, 3 vs), có phòng ngủ dưới tầng 1. diện tích 90m² (5 x 18), mặt tiền trước đường 10.5m (thêm 2m cạp lề để ô tô thoải mái), phía trước view thoáng, phía sau đường nhựa 5m sạch đẹp. hướng bắc pháp lý sổ hồng đầy đủ, sang tên nhanh chóng.. vị trí vị trí đắc địa, kinh doanh sầm uất, an ninh, dân trí cao, dân cư đông đúc, tiện ích xung quanh đa dạng ( bán kính 1km 04 chợ, phòng khám đa khoa, phòng khám răng, bệnh viện mắt.., trường mầm non, cấp 1, cấp 2, cấp 3, sân bóng đá mini chuyên việt). phù hợp gia đình định cư, kinh doanh đa ngành nghề, đầu tư sinh lời cao * * * giá 13.x tỷ (thương lượng chính chủ) thông tin liên hệ 0905. 752 năm 58 (mr còi)",O O O B-SO_TANG I-SO_TANG O O O O O O O O O O O O O O O B-TIEN_ICH_KHAC B-SO_PHONG_NGU O B-TIEN_ICH_KHAC I-TIEN_ICH_KHAC B-SO_TOILET I-SO_TOILET O O O O O O O O B-DIEN_TICH B-CHIEU_RONG O B-CHIEU_DAI B-VI_TRI I-VI_TRI O B-DUONG_KIET I-DUONG_KIET O O O O O O O O O O O O O O O O O O O O B-HUONG_NHA I-HUONG_NHA O O B-PHAP_LY I-PHAP_LY O O O O O O O O O O O O B-KINH_DOANH I-KINH_DOANH I-KINH_DOANH I-KINH_DOANH B-AN_NINH I-AN_NINH B-AN_NINH I-AN_NINH I-AN_NINH B-DAN_CU I-DAN_CU I-DAN_CU I-DAN_CU O O O O O O O O O O O B-DICH_VU B-DICH_VU I-DICH_VU O O O O O B-DICH_VU I-DICH_VU O B-DICH_VU O O O O O O O O B-DICH_VU I-DICH_VU I-DICH_VU O O O B-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG O O O O B-GIA I-GIA O O O O O O O O O O O O O O
"nắm chủ bán lô đất fpt 144m2 giá 2 tỷ 7 chỉ 19 triệu / m2 lô đất nằm trên trục đường 7,5m gần trục shop house 9,5m tại kđt fpt rất phù hợp để ở hoặc xây dựng cho thuê sinh viên. hướng bắc diện tích 144m2 giá bán 2 tỷ 7 không có lô nào giá tốt hơn liên hệ em vi chuyên đất khu đô thị fpt tại đà nẵng để xem chi tiết.",O O B-LOAI_BDS I-LOAI_BDS I-LOAI_BDS O B-DIEN_TICH O B-GIA I-GIA I-GIA O O O O O B-LOAI_BDS I-LOAI_BDS O O O B-DUONG_KIET I-DUONG_KIET O O O O O O O O O B-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG B-HUONG_NHA I-HUONG_NHA O O B-DIEN_TICH O O B-GIA I-GIA I-GIA O O O O O O O O O O O O O O O O O O O O O O O O
"bán căn biệt thự phạm phú tiết, mt đường 7m5, khuê trung, cẩm lệ dt 200m2 ( 10 x 20) hướng tây nam nhà gồm 4pn, 5wc, 1 phòng khách, 1 phòng thờ, 1 sân phơi, hồ bơi, 1 sân sinh hoạt chung giành cho gia đình, công năng đầy đủ, mua xong chỉ cần xách va li vào ở thôi nhà mới tuyệt đẹp, rất kiên cố, rất phong cách, thiết kế kiểu cổ điển sang trọng, nội thất cao cấp, xịn xò, cực xinh. ko chê vào đâu được, full nội thất, đông dân cư, dân trí cao, an ninh tốt. vị trí đẹp, tiện ích đầy đủ, gần trường học, sân bay, siêu thị .., thuộc trung tâm thành phố đà nẵng nên việc đi lại rất thuận lợi giá bán 22ty có thương lượng lh ngay",B-LOAI_BDS I-LOAI_BDS I-LOAI_BDS I-LOAI_BDS O O O B-VI_TRI B-DUONG_KIET I-DUONG_KIET O O O O O B-DIEN_TICH O B-CHIEU_RONG O B-CHIEU_DAI B-HUONG_NHA I-HUONG_NHA I-HUONG_NHA O O B-SO_PHONG_NGU B-SO_TOILET O B-TIEN_ICH_KHAC I-TIEN_ICH_KHAC O B-TIEN_ICH_KHAC I-TIEN_ICH_KHAC O B-TIEN_ICH_KHAC I-TIEN_ICH_KHAC B-TIEN_ICH_KHAC I-TIEN_ICH_KHAC O O B-TIEN_ICH_KHAC I-TIEN_ICH_KHAC I-TIEN_ICH_KHAC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT O O O O O B-NOI_THAT I-NOI_THAT I-NOI_THAT B-DAN_CU I-DAN_CU I-DAN_CU B-AN_NINH I-AN_NINH I-AN_NINH B-AN_NINH I-AN_NINH I-AN_NINH O O O O O O O O B-DICH_VU I-DICH_VU B-DICH_VU I-DICH_VU B-DICH_VU I-DICH_VU O O B-DIA_DIEM I-DIA_DIEM I-DIA_DIEM I-DIA_DIEM O O O O O O O O O O O B-GIA O O O O O
"bán nhà 3 mê 3 tầng đường 7.5m diệp minh châu, nam tri phương, hoà xuân cẩm lệthiết kế hiện đại, móng băng kiên cố. xây mới 100 dt 100m (5 * 20) hướng đồng bắc công năng 3 phòng ngủ ( có pn dưới ), 4wc, sân xe ô tô, khách, bếp, sân phơi, thờ .. vị trí ok, nhà mới đẹp, mát mẻ, mua xong chỉ việc xách vali vào ở thôi dân cư ở kín, an ninh tốt, dân tri thức cao, gần chợ, gần trường học, tiện ích đầy đủ giá bán 5ty5 ( thương lượng cc ) ms châu * * * xem nhà và lvcc,",B-LOAI_BDS I-LOAI_BDS O O B-SO_TANG I-SO_TANG B-DUONG_KIET I-DUONG_KIET B-DIA_CHI I-DIA_CHI I-DIA_CHI I-DIA_CHI I-DIA_CHI I-DIA_CHI I-DIA_CHI I-DIA_CHI I-DIA_CHI I-DIA_CHI O O O O O O O O O O O B-DIEN_TICH B-CHIEU_RONG O B-CHIEU_DAI B-HUONG_NHA I-HUONG_NHA I-HUONG_NHA O O B-SO_PHONG_NGU I-SO_PHONG_NGU I-SO_PHONG_NGU O O O O O B-SO_TOILET B-KV_DE_XE I-KV_DE_XE O O B-TIEN_ICH_KHAC B-TIEN_ICH_KHAC B-TIEN_ICH_KHAC I-TIEN_ICH_KHAC B-TIEN_ICH_KHAC O O O O O O O O O O O O O O O O O O O O O O B-AN_NINH I-AN_NINH I-AN_NINH B-AN_NINH I-AN_NINH I-AN_NINH I-AN_NINH O B-DICH_VU O B-DICH_VU I-DICH_VU B-TIEN_ICH_KHAC I-TIEN_ICH_KHAC I-TIEN_ICH_KHAC I-TIEN_ICH_KHAC O O B-GIA O O O O O O O O O O O O O O
"chính chủ bán căn biệt thự mỹ khê sơn trà rộng 450m2 ngang 15m view sân vườn tiểu cảnh của pháp ngôi nhà thiết kế mang tên không đụng hàng dt 450m2 tk và xây 3 tầng có 5pn biệt thự 2 phút tắm biển , cạnh bãi biển là 1 nhà hàng sea food , next là resot 5 star, vị trí đắt địa sang chảnh một cơ ngơi siêu đồ sộ . giá 48tỷ tl nhất máy gọi liên cầm khoá mời vào xem trực tiếp nhé liên nhận mua bán và ký gửi nhà và đất tại đà nẵng bán nhanh thanh khoản nhanh.",O O O O O O O O O O O B-DIEN_TICH B-CHIEU_RONG I-CHIEU_RONG O B-SAN_VUON I-SAN_VUON O O O O O O O O O O O O O O B-DIEN_TICH O O O B-SO_TANG I-SO_TANG O B-SO_PHONG_NGU B-DICH_VU I-DICH_VU O O O B-DICH_VU O O O B-DICH_VU O O B-DICH_VU I-DICH_VU O O O O O B-DICH_VU O O O O O O O O O O O O O O O O B-GIA O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
"bán đặt khu víp khách sạn mặt tiền biển tiêu chuẩn 5 sao. dt 500m2 dtxd 12000 m với bản thiết kế mang đậm chất kiến trúc sư xây dựng người pháp hoạ khách sạn 5 sao ngày mặt biển cực nét. khách sạn 5 sao tọa lạc ở trung tâm thành phố biển khách lưu trú chủ yếu là khách quốc tế . booking full phòng every day. thiết kế 20 tầng gồm có 150 phòng. phòng tập gym, hồ bơi vô cực, nhà hàng buffet sáng, thang máy 4 , pccc đầy đủ. nội thất gỗ và sàn nhà bóng loáng từng căn phòng. ngoài ra khách sạn còn được trang bị rất nhiều tiện ích như tivi màn hình phẳng, internet miễn phí và nhiều dịch vụ khác. vị trí sở hữu view triệu đô, nhà hàng khách sạn cạnh bên 4,5 sao bật cao cấp, gần phố đi bộ... vị trí đắt đỏ nhất đà thành. đặt biệt có dòng tiền sẳn 2tỷ/tháng. giá chủ ngộp hết 1/2 khách sạn. giá 259tỷ thương lượng cực sau.",O O O O O O B-VI_TRI I-VI_TRI O O O B-CHIEU_RONG O O B-DIEN_TICH O O O O O O O O O O O O O O O O O O O O O O O O B-DICH_VU O O O O O O O O O B-DIA_DIEM I-DIA_DIEM I-DIA_DIEM I-DIA_DIEM B-DICH_VU O O O O O O O O O O O O O O O O O B-SO_TANG I-SO_TANG O O O O B-TIEN_ICH_KHAC I-TIEN_ICH_KHAC I-TIEN_ICH_KHAC B-TIEN_ICH_KHAC I-TIEN_ICH_KHAC O O B-DICH_VU I-DICH_VU O O B-NOI_THAT I-NOI_THAT O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT O O O O B-VIEW I-VIEW I-VIEW B-DICH_VU I-DICH_VU O O O O O O O O O O B-TIEN_ICH_KHAC I-TIEN_ICH_KHAC I-TIEN_ICH_KHAC O O O O O O O O O O O O O O O O O O O O O O B-GIA O O O O
"chỉ cần 1 tỷ 8 có siêu phẩm vào ở ngay siêu phẩm 5 tầng kiệt hùng vương thiết kế thông tầng thoáng mát tặng fuul nội thất sát đường hùng vương vài bước ô tô đậu đỗ tiện ích trung tâm đà nẵng , gần chợ cồn gần trường học , gần trung tâm thương mại big c công năng 5 p ngủ , 1 p thờ to rộng , sân xe sân chill rộng rãi view xem pháo hoa nhìn thấy toà nhà trái bắp và novotel diện tích đất 43m ngang 4m nở hậu nhẹ sử dụng 200m phù hợp vừa ở và làm căn hộ giá 3 tỷ 9 thấy tiền là chốt liên hệ",O O O O O O O O O O O O O O O O O O O O O O O O O B-NOI_THAT I-NOI_THAT I-NOI_THAT O O O O O O B-KV_DE_XE I-KV_DE_XE I-KV_DE_XE I-KV_DE_XE O O B-DIA_DIEM I-DIA_DIEM O O O O B-DICH_VU O O B-DICH_VU I-DICH_VU O O B-DICH_VU I-DICH_VU I-DICH_VU I-DICH_VU O O O O B-SO_PHONG_NGU I-SO_PHONG_NGU I-SO_PHONG_NGU O O B-AN_NINH I-AN_NINH O O O B-KV_DE_XE I-KV_DE_XE B-SAN_VUON O O O B-VIEW I-VIEW I-VIEW I-VIEW I-VIEW I-VIEW I-VIEW I-VIEW I-VIEW I-VIEW I-VIEW I-VIEW O O O B-DIEN_TICH B-CHIEU_RONG I-CHIEU_RONG B-HINH_DANG_NHA I-HINH_DANG_NHA O O O O B-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG O B-GIA I-GIA I-GIA O O O O O O
"chính chủ cần bán nhà góc 2 mt điện biên phủ 60m, 3 tầng, hướng đông nam vị trí thích hợp kinh doanh spa rất đẹp, có chỗ đỗ ô tô, xem là thích. khách thiện chí liên hệ mr nguyên xem nhà miễn phí cam kết tất cả thông tin là đúng sự thật.",O O O B-LOAI_BDS I-LOAI_BDS O O B-VI_TRI O O O O B-SO_TANG I-SO_TANG B-HUONG_NHA I-HUONG_NHA I-HUONG_NHA O O B-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG B-KV_DE_XE I-KV_DE_XE I-KV_DE_XE I-KV_DE_XE I-KV_DE_XE O O O O O O O O O O O O O O O O O O O O O O O O
"lợi nhuận kép thu hút nhà đầu tư 𝐒𝐔𝐍 𝐆𝐑𝐎𝐔𝐏 chính thức nhận cọc căn hộ đẹp nhất toà 𝐏𝟐 𝐓𝐇𝐄 𝐏𝐀𝐍𝐎𝐌𝐀 𝐒𝐔𝐍 𝐂𝐎𝐒𝐌𝐎 𝐑𝐄𝐒𝐈𝐃𝐄𝐍𝐂𝐄 đà nẵng view trực diện sông hàn booking nhận ngay 2 chính sách bán hàng mới nhất tháng 9 ngân hàng hỗ trợ 70 ân hạn gốc và lãi suất lên đến 22 tháng chiết khấu lên đến 18,5 thông tin căn hô toa p2 cao 27 tầng nổi, sở hữu 23 tầng căn hộ cao cấp, 3 tầng khối đế (2 tầng shophouse 1 tầng tiện ích) cùng 3 tầng hầm để xe.",O O O O O O O O O O O O O O O O O O O O O O O O O O O B-VIEW I-VIEW I-VIEW I-VIEW I-VIEW O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SO_TANG I-SO_TANG O O O O O O O O O B-SO_TANG I-SO_TANG O O O O O O O O O O O B-KV_DE_XE I-KV_DE_XE I-KV_DE_XE I-KV_DE_XE
"chính chủ cần bán. căn nhà 2 tầng. mặt tiền an nhơn. sơn trà tp đà nẵng giá chỉ còn 3,25 tỷ vị trí trung tâm. gần biển mỹ khê. gần đường phạm văn đồng. đường nguyễn công trứ. gần cầu rồng. trương học. bệnh viện. chợ lớn chủ rất cần tiền hạ chào bán gấp đầu tư lời ngay lh em bình. xem và thương lượng trực tiếp với chủ",O O O B-LOAI_BDS I-LOAI_BDS I-LOAI_BDS B-SO_TANG I-SO_TANG B-VI_TRI I-VI_TRI O O O O O O O O O O B-GIA I-GIA O O B-DIA_DIEM I-DIA_DIEM O B-DICH_VU O O O O O O O O O O O O B-DICH_VU O B-DICH_VU I-DICH_VU B-DICH_VU I-DICH_VU B-DICH_VU O O O O O O O O O O O O O O O O O O O O O O O O
"tin bđs hót nhất thị trường đà nẵng dòng tiền khủng (gần 6 tỷ/năm) cần chuyển nhượng nhanh trường học kinh doanh siêu lợi nhuận.. diện tích 600 m2 (33m x 18m, đất full thổ cư) và tài sản gắn liền trên đất bao gồm cơ sở kinh doanh trường mẫu giáo cao cấp đạt chuẩn với quy mô xây dựng 4 tầng, diện tích xây dựng 2400m2, rất kiên cố và hiện đại, tổng doanh thu ổn định hàng tháng lên đến 580 tr/tháng. pháp lý hoạt động kinh doanh đảm bảo các quy định của pháp luật. vị trí trung tâm quận cẩm lệ tp đà nẵng khu vực dân trí và an ninh cao. trung tâm của tiện ích. cực kỳ tiềm năng. đường rộng 7,5m, lề 5m. giá chuyển nhượng đã giảm 5 tỷ còn 35 tỷ, thương lượng trực tiếp. lưu ý chủ có tâm huyết chỉ chuyển nhượng cho những khách hàng có nhu cầu tiếp tục duy trì hoạt động của trường học. mọi thông tin chi tiết cụ thể xin vui lòng liên hệ trực tiếp để được hỗ trợ kịp thời qua zalo soái ( làm việc chính chủ)",O O O O O O O O O O O O O O O O O O B-DICH_VU I-DICH_VU O O O O O O O B-DIEN_TICH I-DIEN_TICH B-CHIEU_RONG O B-CHIEU_DAI O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SO_TANG I-SO_TANG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-DIA_DIEM I-DIA_DIEM I-DIA_DIEM O O O O O O O O O O B-AN_NINH I-AN_NINH O B-DIA_DIEM I-DIA_DIEM O O O O O O O B-DUONG_KIET I-DUONG_KIET I-DUONG_KIET B-VIA_HE I-VIA_HE O O O O O B-GIA I-GIA O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
"bán nhà 1,25 tỷ, sát chân cầu rồng. nhà 2 tầng kiên cố mới xây, công năng đầy đủ. nhìn là mê. 2 pn, 1wc. nằm trên đường nguyễn văn linh, sát chân cầu rồng. nhà đang có lộc, chủ nhà là giáo viên cấp 3, làm ăn phơi phới. gần trung tâm hành chính đà nẵng, cầu rồng, trường học,... xung quanh tiện ích đầy đủ. sổ đỏ chính chủ, sẳng sàng công chứng ngay.",B-LOAI_BDS I-LOAI_BDS B-GIA I-GIA O O B-DICH_VU O O B-SO_TANG I-SO_TANG O O O O O O O O O O O B-SO_PHONG_NGU I-SO_PHONG_NGU B-SO_TOILET O O O O O O O O B-DICH_VU O B-TINH_TRANG_KD I-TINH_TRANG_KD I-TINH_TRANG_KD I-TINH_TRANG_KD I-TINH_TRANG_KD I-TINH_TRANG_KD I-TINH_TRANG_KD I-TINH_TRANG_KD I-TINH_TRANG_KD I-TINH_TRANG_KD I-TINH_TRANG_KD I-TINH_TRANG_KD I-TINH_TRANG_KD I-TINH_TRANG_KD I-TINH_TRANG_KD O B-DIA_DIEM I-DIA_DIEM O O O O B-DICH_VU O B-DICH_VU I-DICH_VU O O O O O O B-PHAP_LY I-PHAP_LY O O O O O O O
"bán khách sạn lô góc đường 3/2 đà nẵng hơn 2000m2 sd doanh thu dòng tiền 5%/năm giá nhỉnh 70 tỷ. thời gian người khôn của khó này đầu tư vào những bất động sản có dong tiền là chắc cú nhất. mà con chưa kể đến 5%/năm, lãi suất sang năm còn lên cao hơn nữa. view thành phố và sông hàn đẹp mê ly xây dựng tổng cộng 10 tầng có thể lên thêm vì nền móng chắc chắn 16 tầng nên có thể lên vô tư, xung quanh khu vực tây, tàu, việt, hàn đủ cả. tuyến đường kinh doanh đẳng cấp nhất quận hải châu, nối dài với nhiều khu vực kinh tế trọng yếu như biển nguyễn tất thành mỹ khê một trong 6 bãi biển đẹp nhất thế giới. tổng cộng có 50 phòng nội thất full cao cấp hệ thống khách sạn 3 sao nổi tiếng đà nẵng. mua về nếu không đầu tư khách sạn có thể chuyển đổi mục đích công năng sang nhiều hình thức khác. sổ đỏ đẹp pháp lý ổn định sẵn sàng giao dịch ngay. giá nhỉnh 70 tỷ có thương lượng chủ cực thiện chí bán giá đã giảm so vơi trước 7 tỷ. liên hệ hùng phố để đi xem nhà và gặp chủ thương lượng về giá. chuyên nhà phố biệt thự đà nẵng hà nội.",O B-LOAI_BDS I-LOAI_BDS O O O O O O O B-DIEN_TICH O O O O O O O O B-GIA I-GIA O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-VIEW I-VIEW I-VIEW O B-DICH_VU O O O O O O O O B-SO_TANG I-SO_TANG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-KINH_DOANH I-KINH_DOANH I-KINH_DOANH I-KINH_DOANH O O O O O O O O O O O O O O O B-DICH_VU O O O O O O O O O B-DICH_VU O O O O O O O O O B-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT I-NOI_THAT O O O O B-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG I-TIEM_NANG B-PHAP_LY I-PHAP_LY O O O O O O O O O O O O B-GIA I-GIA O O O O O O O O O O O O O O B-GIA I-GIA O O O O O O O O O O O O O O O O O O O O O O O O
"chính chủ chuyển công tác bán nhà bt 2 tầng đoàn văn cừ, dtd 100m, 2 phòng ngủ rộng, phòng đọc sách, phòng khách, bếp, sân rộng đậu đỗ xe ô tô. nhà cây cối xanh tươi mát. khách thiện chí liên hệ nhanh mr nguyên cọc mua. cam kết thông tin 100 là sự thật.",O O O O O B-LOAI_BDS I-LOAI_BDS O B-SO_TANG I-SO_TANG O O O O B-DIEN_TICH B-SO_PHONG_NGU I-SO_PHONG_NGU I-SO_PHONG_NGU O B-TIEN_ICH_KHAC I-TIEN_ICH_KHAC I-TIEN_ICH_KHAC B-TIEN_ICH_KHAC I-TIEN_ICH_KHAC B-TIEN_ICH_KHAC B-SAN_VUON O B-KV_DE_XE I-KV_DE_XE I-KV_DE_XE I-KV_DE_XE I-KV_DE_XE O O O O O O O O O O O O O O O O O O O O O O O O
