,Mô tả,text_cleaned
43,"bán lô đất đẹp mt bùi tá hán, kđt nam việt á, khuê mỹ, nhs- diện tích: 114m2(5x22,7)- hướng tây bắc- mt bùi tá hán, đường 15m, lề 5m. vị trí đẹp nằm trên trục đường chính của nam việt á, nối từ lê văn hiến thẳng ra sông hàn. khu vực kinh doanh sầm uất, gần chợ, trường học, bệnh viện.- giá bán đến công chứng 8 tỷ (có thương lượng)- liên hệ:","bán lô đất đẹp mt bùi tá hán, kđt nam việt á, khuê mỹ, nhs diện tích 114m2 (5 x 22,7) hướng tây bắc mt bùi tá hán, đường 15m, lề 5m. vị trí đẹp nằm trên trục đường chính của nam việt á, nối từ lê văn hiến thẳng ra sông hàn. khu vực kinh doanh sầm uất, gần chợ, trường học, bệnh viện. giá bán đến công chứng 8 tỷ (có thương lượng) liên hệ"
44,"bán nhà 2 tầng kẹp cống an thượng 15, mỹ an, ngũ hành sơn khu phố tây an thượng.- diện tích: 4.6x14.65=67.4m2. dtsd: 120m2- đường: 3m75. vỉa hè: 3m- hướng: đông bắc- nhà 2 tầng gồm: pk, bếp, 3pn, 2wc, nhà đang cho thuê 13tr/tháng- vị trí ngay khu an thượng, đông khách du lịch, gần biển mỹ khê..thuận tiện kinh doanh, ở, cho thuê..- giá bán đến công chứng: 6.6 tỷ, giá có tl- liên hệ","bán nhà 2 tầng kẹp cống an thượng 15, mỹ an, ngũ hành sơn khu phố tây an thượng. diện tích 4.6 x 14.65 67.4m2. dtsd 120m2 đường 3m75. vỉa hè 3m hướng đông bắc nhà 2 tầng gồm pk, bếp, 3pn, 2wc, nhà đang cho thuê 13tr/tháng vị trí ngay khu an thượng, đông khách du lịch, gần biển mỹ khê.. thuận tiện kinh doanh, ở, cho thuê.. giá bán đến công chứng 6.6 tỷ, giá có tl liên hệ"
45,"bán gấp nhà 2 tầng mặt tiền đường đỗ bá, mỹ an, ngũ hành sơn, gần lê quang đạo.- diện tích: 70m2(5x14m).- nhà 2 tầng trống suốt, đang cho thuê- vị trí: mặt tiền đường 10m5 đỗ bá, gần lê quang đạo, tuyến đường kinh doanh, nằm trong khu phố tây du lịch an thượng, phù hợp đầu tư, kinh doanh, buôn bán...- giá bán đến công chứng 13 tỷ có bớt- liên hệ:","bán gấp nhà 2 tầng mặt tiền đường đỗ bá, mỹ an, ngũ hành sơn, gần lê quang đạo. diện tích 70m2 (5 x 14m). nhà 2 tầng trống suốt, đang cho thuê vị trí mặt tiền đường 10m5 đỗ bá, gần lê quang đạo, tuyến đường kinh doanh, nằm trong khu phố tây du lịch an thượng, phù hợp đầu tư, kinh doanh, buôn bán... giá bán đến công chứng 13 tỷ có bớt liên hệ"
46,"bán rẻ lô đất 85m2 kiệt 3m đường an thượng 14 gần phan tứ, mỹ an ngũ hành sơn- dt 85,2m2, (ngang 6,2x13,5) nở hậu - hướng tây bắc- vị trí kiệt thông 3m khu an thượng gần biển mỹ khê, gần đại học kinh tế, nằm ngay khu du lịch an thượng, phù hợp mua ở, làm home stay, xây trọ, căn hộ...giá bán đến công chứng 3,6 tỷ có bớtliên hệ xem nhà:","bán rẻ lô đất 85m2 kiệt 3m đường an thượng 14 gần phan tứ, mỹ an ngũ hành sơn dt 85,2m2, (ngang 6,2 x 13,5) nở hậu hướng tây bắc vị trí kiệt thông 3m khu an thượng gần biển mỹ khê, gần đại học kinh tế, nằm ngay khu du lịch an thượng, phù hợp mua ở, làm home stay, xây trọ, căn hộ... giá bán đến công chứng 3,6 tỷ có bớt liên hệ xem nhà"
47,"bán đất đường nhựa 6m k70 bùi tá hán, khuê mỹ, ngũ hành sơn khu nam việt á .- diện tích: 5x17=86.8m2- hướng: đông bắc- đường nhựa rộng 6m- vị trí ngay trung tâm khu nam việt á, dân cư đông đúc, an ninh tốt, đất cao ráo, gần các tuyến đường lớn như lê văn hiến, chương dương…- giá bán đến công chứng: 2.9 tỷ-","bán đất đường nhựa 6m k70 bùi tá hán, khuê mỹ, ngũ hành sơn khu nam việt á . diện tích 5 x 17 86.8m2 hướng đông bắc đường nhựa rộng 6m vị trí ngay trung tâm khu nam việt á, dân cư đông đúc, an ninh tốt, đất cao ráo, gần các tuyến đường lớn như lê văn hiến, chương dương... giá bán đến công chứng 2.9 tỷ"
48,"bán nhà đẹp 2 tầng mt đường mạc cửu - kđt nam việt á, khuê mỹ, ngũ hành sơn - dt: 100m2 (5×20)- hướng đông nam, mát mẻ- nhà 2 tầng, gồm 2pn, 3wc, phòng khách, bếp, sân trước rộng để ô tô, nhà thiết kế đẹp, hiện đại. nhà móng băng có thể thể xây lên 3-4 tầng.- vị trí mt đường 7m5 mạc cửu, gần sông hàn, tuyến đường đẹp, dân cư văn minh, gần đsq hàn quốc, khu yên tĩnh, bình an, phù hợp mua ở gia đình.- giá bán bán đến cc: 5,65 tỷ có thương lượng -","bán nhà đẹp 2 tầng mt đường mạc cửu kđt nam việt á, khuê mỹ, ngũ hành sơn dt 100m2 (5 20) hướng đông nam, mát mẻ nhà 2 tầng, gồm 2pn, 3wc, phòng khách, bếp, sân trước rộng để ô tô, nhà thiết kế đẹp, hiện đại. nhà móng băng có thể thể xây lên 3 4 tầng. vị trí mt đường 7m5 mạc cửu, gần sông hàn, tuyến đường đẹp, dân cư văn minh, gần đsq hàn quốc, khu yên tĩnh, bình an, phù hợp mua ở gia đình. giá bán bán đến cc 5,65 tỷ có thương lượng"
49,"bán nhà 5 tầng mặt tiền đường hồ xuân hương, ngũ hành sơn.diện tích đất: 90m2(5x18m), dtsd: gần 450m2, hướng : tb- vị trí mt đường hồ xuân hương con đường thông thẳng xuống biển, cách bãi tắm bắc mỹ an (t20) 200m, gần resort furama, khu kinh doanh, buôn bán, ks,...+ nhà xây 5 tầng dạng khách sạn gồm 12 phòng, khép kín, sân thượng.thời gian trc cho thuê kinh doanh trần hương và kd căn hộ cho khách du lịch.- có hệ thống pccc và giấy phép kinh doanh khách sạn.giá bán: 15 tỷ( giá tl).l","bán nhà 5 tầng mặt tiền đường hồ xuân hương, ngũ hành sơn. diện tích đất 90m2 (5 x 18m), dtsd gần 450m2, hướng tb vị trí mt đường hồ xuân hương con đường thông thẳng xuống biển, cách bãi tắm bắc mỹ an (t20) 200m, gần resort furama, khu kinh doanh, buôn bán, ks,... nhà xây 5 tầng dạng khách sạn gồm 12 phòng, khép kín, sân thượng. thời gian trc cho thuê kinh doanh trần hương và kd căn hộ cho khách du lịch. có hệ thống pccc và giấy phép kinh doanh khách sạn. giá bán 15 tỷ ( giá tl).l"
50,"bán đất đường mỹ đa tây 10 – nam việt á, ngũ hành sơn. - diện tích: 85 m2 (5x17) - hướng: đông bắc- đường: 5m5. vỉa hè: 3m -  lô đất sạch đẹp, diện tích rộng thích hợp để ở, xây cho thuê. gần lãnh sự quán trung quốc, gần ktx sinh phía đông, gần sông. xung quanh nhà cửa đông đúc, tiện ích đầy đủ.- giá bán đến công chứng: 3,65 tỷ (có tl)","bán đất đường mỹ đa tây 10 nam việt á, ngũ hành sơn. diện tích 85 m2 (5 x 17) hướng đông bắc đường 5m5. vỉa hè 3m lô đất sạch đẹp, diện tích rộng thích hợp để ở, xây cho thuê. gần lãnh sự quán trung quốc, gần ktx sinh phía đông, gần sông. xung quanh nhà cửa đông đúc, tiện ích đầy đủ. giá bán đến công chứng 3,65 tỷ (có tl)"
51,"bán đất mt tùng thiện vương, nam việt á, khuê mỹ, ngũ hành sơn-diện tích: 95m2(5x19m), hướng: tây nam, đường 7,5m lề 4m-vị trí: gần ngã ba đa phước 8 và tùng thiện vương, song song đoàn khuê, dân cư dân trí cao, tiện ích xung quanh đầy đủ-thích hợp mua xây ở hoặc đầu tư-giá bán đễn công chứng: 3.9 tỷ (bớt lộc)liên hệ:l","bán đất mt tùng thiện vương, nam việt á, khuê mỹ, ngũ hành sơn diện tích 95m2 (5 x 19m), hướng tây nam, đường 7,5m lề 4m vị trí gần ngã ba đa phước 8 và tùng thiện vương, song song đoàn khuê, dân cư dân trí cao, tiện ích xung quanh đầy đủ thích hợp mua xây ở hoặc đầu tư giá bán đễn công chứng 3.9 tỷ (bớt lộc)liên hệ l"
52,"bán lô đất mặt tiền đường khuê mỹ đông 14, đối diện công viên, mỹ an, ngũ hành sơn- diện tích: 102 m2 ( 6x17m); đường 7m5, vỉa hè 4m- vị trí: đối diện công viên kdc nhà máy cao su, gần bãi tắm t20, gần cầu tiên sơn, chợ bắc mỹ an, đh kinh tế.- giá bán đến công chứng: 7.3 tỷ (có bớt)liên hệ:","bán lô đất mặt tiền đường khuê mỹ đông 14, đối diện công viên, mỹ an, ngũ hành sơn diện tích 102 m2 ( 6 x 17m) đường 7m5, vỉa hè 4m vị trí đối diện công viên kdc nhà máy cao su, gần bãi tắm t20, gần cầu tiên sơn, chợ bắc mỹ an, đh kinh tế. giá bán đến công chứng 7.3 tỷ (có bớt)liên hệ"
53,"bán nhà 3.5 tầng mặt tiền mới đẹp đường nguyễn xuân nhĩ, hoà cường nam, hải châu- diện tích đất: 95m2 (5x19m) hướng tây, đường rộng 7.5m, lề 4.5m- công năng: phòng khách, bếp, 3pn, 4wc, phòng thờ, phòng giặt, bể cá, mỗi phòng ngủ đều có tivi, điều hoà riêng, để lại toàn bộ nội thất mới đẹp- vị trí: gần ngã 4 đường 2 tháng 9 và xô viết nghệ tĩnh, gần cầu tiên sơn, gần trường đh đông á, kiến trúc, cao đẳng đại việt, lotte mart, chợ đêm helio, xung quanh dân cư đông đúc, tiện ích đầy đủ- giá bán đến công chứng: 10.8 tỷ ( có thương lượng)","bán nhà 3.5 tầng mặt tiền mới đẹp đường nguyễn xuân nhĩ, hoà cường nam, hải châu diện tích đất 95m2 (5 x 19m) hướng tây, đường rộng 7.5m, lề 4.5m công năng phòng khách, bếp, 3pn, 4wc, phòng thờ, phòng giặt, bể cá, mỗi phòng ngủ đều có tivi, điều hoà riêng, để lại toàn bộ nội thất mới đẹp vị trí gần ngã 4 đường 2 tháng 9 và xô viết nghệ tĩnh, gần cầu tiên sơn, gần trường đh đông á, kiến trúc, cao đẳng đại việt, lotte mart, chợ đêm helio, xung quanh dân cư đông đúc, tiện ích đầy đủ giá bán đến công chứng 10.8 tỷ ( có thương lượng)"
54,"bán đất tặng nhà cấp 4 mặt tiền đường 7m5 lê chân, an hải bắc, sơn trà.- diện tích: 70,5m2 (4,7x15), hướng: bắc.- đường rộng 7m5, vỉa hè 4m.- vị trí : mặt tiền đường lê chân, gần các đường lớn như ngô quyền, trần thánh tông, gần trường học các cấp, khu chợ đầy đủ các dịch vụ tiện ích khác.- giá bán đến công chứng: 3ty980tr -","bán đất tặng nhà cấp 4 mặt tiền đường 7m5 lê chân, an hải bắc, sơn trà. diện tích 70,5m2 (4,7 x 15), hướng bắc. đường rộng 7m5, vỉa hè 4m. vị trí mặt tiền đường lê chân, gần các đường lớn như ngô quyền, trần thánh tông, gần trường học các cấp, khu chợ đầy đủ các dịch vụ tiện ích khác. giá bán đến công chứng 3ty980tr"
55,"bán cặp đất mặt tiền đường 10,5m khu sơn thuỷ, khuê mỹ, ngũ hành sơn, đà nẵng- diện tích đất: 7x20 = 140m -  đường 10,5m vỉa hè 5m. -hướng đông cách biển 100m- vị trí: nằm trên trục đường lớn, khu sơn thuỷ sát võ nguyên giáp, crown plaza, jw marriott ...các khu resort lớn thích hợp đầu tư xây khách sạn căn hộ cho thuê người nước ngoài. - giá bán 62tr/m2 rẻ nhất trục đường 10,5m.  - 8,68tỷ/ lô","bán cặp đất mặt tiền đường 10,5m khu sơn thuỷ, khuê mỹ, ngũ hành sơn, đà nẵng diện tích đất 7 x 20 140m đường 10,5m vỉa hè 5m. hướng đông cách biển 100m vị trí nằm trên trục đường lớn, khu sơn thuỷ sát võ nguyên giáp, crown plaza, jw marriott ... các khu resort lớn thích hợp đầu tư xây khách sạn căn hộ cho thuê người nước ngoài. giá bán 62tr/m2 rẻ nhất trục đường 10,5m. 8,68tỷ/ lô"
56,"bán đất ngay chợ an hải bắc đường 15m nguyễn thị định giá rẻ chỉ 6.6 tỷ.🔥💥🔥🔥- diện tích: 5x18.2m( 90.8m2)- vị trí: trục đường chính của khu vực  với 4 làn xe, nơi tập trung kinh doanh nhiều ngành nghề, đặc biệt gần chợ an hải bắc, gần sông hàn. phù hợp mua ở, xây văn phòng, căn hộ, kinh doanh nhiều ngành nghề.giá bán 6tỷ6","bán đất ngay chợ an hải bắc đường 15m nguyễn thị định giá rẻ chỉ 6.6 tỷ. diện tích 5 x 18.2m ( 90.8m2) vị trí trục đường chính của khu vực với 4 làn xe, nơi tập trung kinh doanh nhiều ngành nghề, đặc biệt gần chợ an hải bắc, gần sông hàn. phù hợp mua ở, xây văn phòng, căn hộ, kinh doanh nhiều ngành nghề. giá bán 6tỷ6"
57,"bán nhà đẹp 2 tầng đường 7m5 đa phước gần bùi tá hán khu nam việt á, khuê mỹ, ngũ hành sơn.- đường 7m5 lề 4m.- diện tích: 90m2 (5x18), dts: 145m2, hướng tây nam, kẹp lối thoát hiểm bên hông thoáng mát.- công năng: nhà mới 2 tầng xây kiểu mê lệch kiên cố phòng khách, bếp, 3pn, 2 wc, bếp, sân trước.- nhà đang có dòng tiền cho thuê 130tr/năm ( nhận tiền 1 lần/năm)- giá bán đến công chứng : 5.4 tỷ thương lượng.","bán nhà đẹp 2 tầng đường 7m5 đa phước gần bùi tá hán khu nam việt á, khuê mỹ, ngũ hành sơn. đường 7m5 lề 4m. diện tích 90m2 (5 x 18), dts 145m2, hướng tây nam, kẹp lối thoát hiểm bên hông thoáng mát. công năng nhà mới 2 tầng xây kiểu mê lệch kiên cố phòng khách, bếp, 3pn, 2 wc, bếp, sân trước. nhà đang có dòng tiền cho thuê 130tr/năm ( nhận tiền 1 lần/năm) giá bán đến công chứng 5.4 tỷ thương lượng."
58,"bán nhà 3 tầng đường  đoàn khuê, khuê mỹ, ngũ hành sơn , đà nẵng                               -  diện tích: 5*20=100m2, dt sàn 292m2, đường 11m, lề 5m, hướng tây nam.-   nhà có 4 phòng ngủ khép kín,( có 1wc tầng trệt), phòng khách, phòng bếp,phòng thờ rộng, full nội thất, nhà đẹp thiết kế sang trọng.-  giá bán tới công chứng: 6.7 tỷ - có thương lượng  -  liên hệ :","bán nhà 3 tầng đường đoàn khuê, khuê mỹ, ngũ hành sơn , đà nẵng diện tích 5 * 20 100m2, dt sàn 292m2, đường 11m, lề 5m, hướng tây nam. nhà có 4 phòng ngủ khép kín, ( có 1wc tầng trệt), phòng khách, phòng bếp,phòng thờ rộng, full nội thất, nhà đẹp thiết kế sang trọng. giá bán tới công chứng 6.7 tỷ có thương lượng liên hệ"
59,"giảm 2 tỷ bán gấp lô góc vị trí siêu đẹp khu đầm sen block b2.135 khu nam hòa xuân, hòa quý, ngũ hành sơn.- diện tích: 281,3 m2, ( 14 x20)- hướng: tây bắc & tây nam.- đường: 7m5. vỉa hè: 3m5- vị trí gần ngay các tuyến đường lớn: nguyễn phước lan, minh mạng, gần công viên đầm sen…., trục thông ra sông.- gián bán đến công chứng: 12.5 tỷ, giá có tl.( giá cũ 14,5 tỷ)","giảm 2 tỷ bán gấp lô góc vị trí siêu đẹp khu đầm sen block b2.135 khu nam hòa xuân, hòa quý, ngũ hành sơn. diện tích 281,3 m2, ( 14 x20) hướng tây bắc tây nam. đường 7m5. vỉa hè 3m5 vị trí gần ngay các tuyến đường lớn nguyễn phước lan, minh mạng, gần công viên đầm sen...., trục thông ra sông. gián bán đến công chứng 12.5 tỷ, giá có tl.( giá cũ 14,5 tỷ)"
60,"- diện tích:100m2(4,2x24)dtsd: 366m2- hướng :đông , đường: 5m- hiện trạng:nhà 4 tầng,10 phòng căn hộ full nội thất, đang cho thuê 40tr/tháng- phù hợp ở, kinh doanh cho thuê lại - giá bán đến công chứng: 8ty880( thương lương)-------------------------liên hệ : thủy call/zalo nhận ký gửi thuê-mua bán bđs","diện tích 100m2 (4,2 x 24) dtsd 366m2 hướng đông , đường 5m hiện trạng nhà 4 tầng, 10 phòng căn hộ full nội thất, đang cho thuê 40tr/tháng phù hợp ở, kinh doanh cho thuê lại giá bán đến công chứng 8ty880 ( thương lương) liên hệ thủy call/zalo nhận ký gửi thuê mua bán bđs"
61,"bán lô đất đẹp 125m2 (5x25) -  2 mặt tiền đường hàng dừa (đường 29/3), khu đảo vip, gần cầu bùi tá hán, hòa xuân, cẩm lệ - diện tích: 125m2 (5x25)- hướng đông nam - vị trí đẹp lô 2 mặt tiền đường hàng dừa 29/3 và đường 5m bên hông, đoạn gần sông vị trí đẹp, đầu tư tốt- giá bán 7,1 tỷ (có thương lượng, bán đến công chứng) -------------------------liên hệ : thủy call/zalo nhận ký gửi thuê-mua bán bđs","bán lô đất đẹp 125m2 (5 x 25) 2 mặt tiền đường hàng dừa (đường 29/3), khu đảo vip, gần cầu bùi tá hán, hòa xuân, cẩm lệ diện tích 125m2 (5 x 25) hướng đông nam vị trí đẹp lô 2 mặt tiền đường hàng dừa 29/3 và đường 5m bên hông, đoạn gần sông vị trí đẹp, đầu tư tốt giá bán 7,1 tỷ (có thương lượng, bán đến công chứng) liên hệ thủy call/zalo nhận ký gửi thuê mua bán bđs"
62,"bán cặp đất mặt tiền đường 10,5m khu sơn thuỷ, khuê mỹ, ngũ hành sơn, đà nẵng- diện tích đất: 7x20 = 140m (2 lô liền kề)-  đường 10,5m vỉa hè 5m. -hướng đông cách biển 100m- vị trí: nằm trên trục đường lớn, khu sơn thuỷ sát võ nguyên giáp, crown plaza, jw marriott ...các khu resort lớn thích hợp đầu tư xây khách sạn căn hộ cho thuê người nước ngoài. - giá bán 62tr/m2 rẻ nhất trục đường 10,5m.  - 8,68tỷ/ lô  có thương lượng hoặc bán từng lô.-------------------------------------liên hệ : thủy call/zalo nhận ký gửi thuê-mua bán bđs","bán cặp đất mặt tiền đường 10,5m khu sơn thuỷ, khuê mỹ, ngũ hành sơn, đà nẵng diện tích đất 7 x 20 140m (2 lô liền kề) đường 10,5m vỉa hè 5m. hướng đông cách biển 100m vị trí nằm trên trục đường lớn, khu sơn thuỷ sát võ nguyên giáp, crown plaza, jw marriott ... các khu resort lớn thích hợp đầu tư xây khách sạn căn hộ cho thuê người nước ngoài. giá bán 62tr/m2 rẻ nhất trục đường 10,5m. 8,68tỷ/ lô có thương lượng hoặc bán từng lô. liên hệ thủy call/zalo nhận ký gửi thuê mua bán bđs"
63,"bán đất ngay chợ an hải bắc đường nguyễn thị định giá rẻ chỉ 6.6 tỷ.- diện tích: 5x18.2m( 90.8m2), hướng tb- đường: 15m vỉa hè 5m- vị trí: trục đường chính của khu vực  với 4 làn xe, nơi tập trung kinh doanh nhiều ngành nghề, đặc biệt gần chợ an hải bắc, gần sông hàn. phù hợp mua ở, xây văn phòng, căn hộ, kinh doanh nhiều ngành nghề.- giá bán nhanh đến công chứng: 6.6 tỷ tl, giá siêu rẻ- - - - - - - - - - - - - - - - - lh:thủy call/zalo","bán đất ngay chợ an hải bắc đường nguyễn thị định giá rẻ chỉ 6.6 tỷ. diện tích 5 x 18.2m ( 90.8m2), hướng tb đường 15m vỉa hè 5m vị trí trục đường chính của khu vực với 4 làn xe, nơi tập trung kinh doanh nhiều ngành nghề, đặc biệt gần chợ an hải bắc, gần sông hàn. phù hợp mua ở, xây văn phòng, căn hộ, kinh doanh nhiều ngành nghề. giá bán nhanh đến công chứng 6.6 tỷ tl, giá siêu rẻ lh thủy call/zalo"
64,"chính chủ cần bán lô đất khu sầm uất bậc nhất trục đường nguyễn văn thoại *với diện tích 196m² ngang 7,5m phù hợp xây dựng khách sạn, căn hộ,nhà hàng,cf phù hợp kinh doanh*vị trí nằm ngay khu biển mỹ khê khu trung tâm du lịch liên quận ngũ hành sơn và sơn trà quý khách quan tâm hãy liên lạc mr chính để có giá tốt nhất","chính chủ cần bán lô đất khu sầm uất bậc nhất trục đường nguyễn văn thoại * với diện tích 196m2 ngang 7,5m phù hợp xây dựng khách sạn, căn hộ,nhà hàng, cf phù hợp kinh doanh * vị trí nằm ngay khu biển mỹ khê khu trung tâm du lịch liên quận ngũ hành sơn và sơn trà quý khách quan tâm hãy liên lạc mr chính để có giá tốt nhất"
65,chủ cần bán toà căn hộ 9 tầng gồm 32 căn hộ rộng rãi nội thất toàn bộ gỗ xịn sò*với tổng diện tích đất hơn 270m2 ngang 10m view công viên vô cùng thoáng đãng chỉ cách biển mỹ khê 500m*tiện ích xung quanh đầy đủ và vô cùng thuận tiện cho kinh doanh*tổng diện tích sàn gần 2300m2 các căn hộ được bố trí rất rộng rãi và mát mẻ với các của sổ kèm giếng trời lấy sáng quanh toà nhà*quý anh chị quan tâm vui lòng liên hệ mr chính để đàm phán được giá tốt nhất,chủ cần bán toà căn hộ 9 tầng gồm 32 căn hộ rộng rãi nội thất toàn bộ gỗ xịn sò * với tổng diện tích đất hơn 270m2 ngang 10m view công viên vô cùng thoáng đãng chỉ cách biển mỹ khê 500m * tiện ích xung quanh đầy đủ và vô cùng thuận tiện cho kinh doanh * tổng diện tích sàn gần 2300m2 các căn hộ được bố trí rất rộng rãi và mát mẻ với các của sổ kèm giếng trời lấy sáng quanh toà nhà * quý anh chị quan tâm vui lòng liên hệ mr chính để đàm phán được giá tốt nhất
66,"bán tòa căn hộ 8 tầng 28 phòng mặt tiền đường khuê mỹ đông, khu nhà máy cao su* diện tích đất: 176m2 ngang 10,5m thiêt kế nhà hàng, hồ bơi, thang máy, phòng xông hơi,nội thất mới và sang trọng...thu nhập 1 tháng bình quân gần 100tr.*nằm ngay khu du lịch sát biển, khu resort cao cấp thuận lợi cho việc kinh doanh lưu trú*gía bán của toà căn hộ :25tỷ","bán tòa căn hộ 8 tầng 28 phòng mặt tiền đường khuê mỹ đông, khu nhà máy cao su * diện tích đất 176m2 ngang 10,5m thiêt kế nhà hàng, hồ bơi, thang máy, phòng xông hơi,nội thất mới và sang trọng... thu nhập 1 tháng bình quân gần 100tr. * nằm ngay khu du lịch sát biển, khu resort cao cấp thuận lợi cho việc kinh doanh lưu trú * gía bán của toà căn hộ 25tỷ"
67,"*chủ cần chuyển nhượng cặp đường 5,5m mỹ đa tây 10 giá cực kì tốt*diện tích 170m2 ngang 10m phù hợp xây dựng căn villa cho gia đình*nằm trong khu dân trí cao, an toàn gần đại sứ quán,sát sông *giá bán 7,2tỷ thuong lượng trực tiếp chủ","* chủ cần chuyển nhượng cặp đường 5,5m mỹ đa tây 10 giá cực kì tốt * diện tích 170m2 ngang 10m phù hợp xây dựng căn villa cho gia đình * nằm trong khu dân trí cao, an toàn gần đại sứ quán,sát sông * giá bán 7,2tỷ thuong lượng trực tiếp chủ"
68,"do chuyển hướng đầu tư cần chuyển nhượng lại lô biệt thự đường giáng hương 3 trục thông của khu compound euro village 2.* nằm trong khu dân cư vip và được bảo vệ 24/7 có sẵn tiện ích bao gồm công viên, khu thể thao riêng của khu.* với diện tích hơn 300m² rất phù hợp xây dựng những căn biệt thự cho gd.* tiện ích giao thông chỉ mất 7p ra sân bay và 10p ra đến biển mỹ khê.","do chuyển hướng đầu tư cần chuyển nhượng lại lô biệt thự đường giáng hương 3 trục thông của khu compound euro village 2. * nằm trong khu dân cư vip và được bảo vệ 24/7 có sẵn tiện ích bao gồm công viên, khu thể thao riêng của khu. * với diện tích hơn 300m2 rất phù hợp xây dựng những căn biệt thự cho gd. * tiện ích giao thông chỉ mất 7p ra sân bay và 10p ra đến biển mỹ khê."
