,Mô tả,text_cleaned
69,"chuyển công tác gia đình cần chuyển nhượng căn biệt thự đường bằng lăng 3 trục đường lớn nhất và thoáng nhất khu euro village*với diện tích 250m2 xây 3 tầng bao gồm 4pn phòng khách,bếp,sân phơi,đỗ xe trong sân*với vị trí nằm ngay trung tâm sát sông hàn thuận tiện di chuyển ra bãi tắm mỹ khê chỉ 2p và ra sân bay chỉ 5p*tiện ích nội khu bao gồm sân bóng,tennis,công viên và quảng trường bên ngoài khu đầy đủ các tiện ích như nhà hàng quán ăn,trường học bệnh viện....*giá bán 35tỷ còn thương lượng","chuyển công tác gia đình cần chuyển nhượng căn biệt thự đường bằng lăng 3 trục đường lớn nhất và thoáng nhất khu euro village * với diện tích 250m2 xây 3 tầng bao gồm 4pn phòng khách,bếp,sân phơi, đỗ xe trong sân * với vị trí nằm ngay trung tâm sát sông hàn thuận tiện di chuyển ra bãi tắm mỹ khê chỉ 2p và ra sân bay chỉ 5p * tiện ích nội khu bao gồm sân bóng, tennis, công viên và quảng trường bên ngoài khu đầy đủ các tiện ích như nhà hàng quán ăn, trường học bệnh viện.... * giá bán 35tỷ còn thương lượng"
71,"chuyển công tác gia đình cần chuyển nhượng lô biệt thụ thuộc dự án làng châu âu tại hoà xuân,cẩm lệ*nằm trong khu biệt lập với đầy đủ tiện tích của nội khu:công viên,2 hồ bơi lớn, sân bóng, sân tennis,sân bóng rổ,nhà sinh hoạt cộng đồng.... và ngoài khu đầy đủ các tiện ích như siêu thị, ngân hàng,nhà hàng, spa....*với diện tích hơn 320m² chiều ngang hơn 14m#ngoài ra còn 1 số lô trục thông đông nam,view kênh, view sông,view công viên giá tốt#*quý khách quan tâm vui lòng liên hệ để làm việc trực tiếp","chuyển công tác gia đình cần chuyển nhượng lô biệt thụ thuộc dự án làng châu âu tại hoà xuân, cẩm lệ * nằm trong khu biệt lập với đầy đủ tiện tích của nội khu công viên, 2 hồ bơi lớn, sân bóng, sân tennis, sân bóng rổ, nhà sinh hoạt cộng đồng.... và ngoài khu đầy đủ các tiện ích như siêu thị, ngân hàng, nhà hàng, spa.... * với diện tích hơn 320m2 chiều ngang hơn 14m ngoài ra còn 1 số lô trục thông đông nam, view kênh, view sông, view công viên giá tốt * quý khách quan tâm vui lòng liên hệ để làm việc trực tiếp"
72,"cần bán khách sạn đã hoàn công được xây dựng 8 tầng 15 phòng khách sạn và 1 tầng spa*nằm ngay khu phố tây với các hoạt động giải trí dành riêng của khu,cách biển chỉ 100m đi bộ*được xây dụng gồm 8 tầng 15phòng đầy đủ sảnh lễ tân, quầy bar,spa...*hồ sơ pháp lý:đã hoàn công*quý khách vui lòng quan tâm liên hệ để có thêm thông tin chi tiết","cần bán khách sạn đã hoàn công được xây dựng 8 tầng 15 phòng khách sạn và 1 tầng spa * nằm ngay khu phố tây với các hoạt động giải trí dành riêng của khu,cách biển chỉ 100m đi bộ * được xây dụng gồm 8 tầng 15phòng đầy đủ sảnh lễ tân, quầy bar,spa... * hồ sơ pháp lý đã hoàn công * quý khách vui lòng quan tâm liên hệ để có thêm thông tin chi tiết"
73,"#sơn trà🏡🏡🏡 cần bán căn nhà tâm huyết mới xây, vị trí đẹp - thoáng⚡️3 tầng, 3pn 2wc, 1 phòng thờ lớn⚡️sân thượng, bếp, phòng khách⚡️hướng chính tây⚡️đầy đủ tiện ích xung quanh⚡️giá bán: 6tỷ (thương lượng)liên hệ ms phương xem nhà  (ncc)","sơn trà cần bán căn nhà tâm huyết mới xây, vị trí đẹp thoáng 3 tầng, 3pn 2wc, 1 phòng thờ lớn sân thượng, bếp, phòng khách hướng chính tây đầy đủ tiện ích xung quanh giá bán 6tỷ (thương lượng) liên hệ ms phương xem nhà (ncc)"
74,"bán căn hộ chung cư mường thanh - sơn trà - đà nẵng:dt 60m2căn hộ dull nội thất đẹp, 2pn 2wcban công hướng nam mát mẻgiá bán: 2 tỷ (có thương lượng)—————liên hệ ms phương đến xem căn hộtrân trọng cảm ơn","bán căn hộ chung cư mường thanh sơn trà đà nẵng dt 60m2 căn hộ dull nội thất đẹp, 2pn 2wc ban công hướng nam mát mẻ giá bán 2 tỷ (có thương lượng) liên hệ ms phương đến xem căn hộtrân trọng cảm ơn"
75,"cần bán nhanh siêu phẩm góc 2mt ngã tư mai chí thọ và nguyễn thành năm, hòa xuân, đà nẵng.* vị trí cực đẹp, cách đường nguyễn phước lan chưa đầy 200m.- đặc biệt sau lưng và trước mặt là công viên nên rất thoáng đẹp.- nằm trên trục đường mai chí thọ là trục đường chính của kđt hòa xuân, kết nối từ kđt qua kv sân vận động hòa xuân- nam cẩm lệ. thích hợp đầu tư, xây biệt thự, biệt phủ, kd nhà hàng...* diện tích: ngang 30m x 25m=756,2m2(2 lô liền kề)* hướng đông nam và tây nam.* giá tốtkhách mua thiện chí vui long liên hệ để trao đổi cụ thể ạ!","cần bán nhanh siêu phẩm góc 2mt ngã tư mai chí thọ và nguyễn thành năm, hòa xuân, đà nẵng. * vị trí cực đẹp, cách đường nguyễn phước lan chưa đầy 200m. đặc biệt sau lưng và trước mặt là công viên nên rất thoáng đẹp. nằm trên trục đường mai chí thọ là trục đường chính của kđt hòa xuân, kết nối từ kđt qua kv sân vận động hòa xuân nam cẩm lệ. thích hợp đầu tư, xây biệt thự, biệt phủ, kd nhà hàng... * diện tích ngang 30m x 25m 756,2m2 (2 lô liền kề) * hướng đông nam và tây nam. * giá tốt khách mua thiện chí vui long liên hệ để trao đổi cụ thể ạ"
76,"cần bán nhanh mảnh đất view biển đà nẵng, mặt tiền đường trường sa.* vị trí đẹp, nằm trên tuyến đường huyết mạch kết nối từ đà nẵng đến hội an.gần bãi tắm tân trà, thích hợp đầu tư, kd khai thác các dv về du lịch.* diện tích: ngang 25m x 39.9m = 997,7m2đất cơ sở sxkd* giá cực tốtkhách mua thiện chí vui lòng liên hệ sđt để trao đổi thông tin cụ thể ạ!","cần bán nhanh mảnh đất view biển đà nẵng, mặt tiền đường trường sa. * vị trí đẹp, nằm trên tuyến đường huyết mạch kết nối từ đà nẵng đến hội an. gần bãi tắm tân trà, thích hợp đầu tư, kd khai thác các dv về du lịch. * diện tích ngang 25m x 39.9m 997,7m2 đất cơ sở sxkd * giá cực tốtkhách mua thiện chí vui lòng liên hệ sđt để trao đổi thông tin cụ thể ạ"
77,"chủ cần bán nhanh đất mặt tiền đường khuê mỹ đông 3, ngũ hành sơn, đà nẵng.* vị trí đẹp,nằm khu vực gần bãi tắm t20, gần 2 tòa căn hộ cao cấp the sang và risemount. nơi tập trung nhiều tòa căn hộ apartment, khách sạn...thích hợp đầu tư, kd spa, xây căn hộ cho thuê.* diện tích: 6m x 17m = 102m2  hướng tây nam.  lòng đường 7m5, vỉa hè mỗi bên 3m.khách thiện chí vui lòng liên hệ bđs thạch hãn để được tư vấn và đàm phán mua với mức giá tốt nhất.","chủ cần bán nhanh đất mặt tiền đường khuê mỹ đông 3, ngũ hành sơn, đà nẵng. * vị trí đẹp, nằm khu vực gần bãi tắm t20, gần 2 tòa căn hộ cao cấp the sang và risemount. nơi tập trung nhiều tòa căn hộ apartment, khách sạn... thích hợp đầu tư, kd spa, xây căn hộ cho thuê. * diện tích 6m x 17m 102m2 hướng tây nam. lòng đường 7m5, vỉa hè mỗi bên 3m. khách thiện chí vui lòng liên hệ bđs thạch hãn để được tư vấn và đàm phán mua với mức giá tốt nhất."
78,"cần bán đất mặt tiền đường trần sâm - thích hợp đầu tư.* vị trí đẹp, gần ks 5 sao golden bay, công viên kỳ quan, gần sông hàn và vịnh biển đà nẵng.* diện tích 10m x 18m = 180m2, hướng tây bắc.* giá bán chỉ 4x tr/m2 cho một vị trí cách tttp chỉ 3km.khách thiện chí vui lòng liên hệ để được tư vấn và đàm phán mua với mức giá tốt nhất!","cần bán đất mặt tiền đường trần sâm thích hợp đầu tư. * vị trí đẹp, gần ks 5 sao golden bay, công viên kỳ quan, gần sông hàn và vịnh biển đà nẵng. * diện tích 10m x 18m 180m2, hướng tây bắc. * giá bán chỉ 4x tr/m2 cho một vị trí cách tttp chỉ 3km. khách thiện chí vui lòng liên hệ để được tư vấn và đàm phán mua với mức giá tốt nhất"
79,"cần bán quỹ đất lớn 4 mặt tiền đường phạm hùng* vị trí đẹp, khu vực đông đúc, trục đường lớn huyết mạch kết nối với ql1a qua cầu cẩm lệ.* diện tích 9028m2 mặt tiền phạm hùng ngang hơn 88,7m, sâu 102m.* đất cơ sở sản xuất kinh doanhthích hợp làm tttm, khu phức hợp tmdvkhách thiện chí vui lòng liên hệ để biết thêm chi tiết.","cần bán quỹ đất lớn 4 mặt tiền đường phạm hùng * vị trí đẹp, khu vực đông đúc, trục đường lớn huyết mạch kết nối với ql1a qua cầu cẩm lệ. * diện tích 9028m2 mặt tiền phạm hùng ngang hơn 88,7m, sâu 102m. * đất cơ sở sản xuất kinh doanh thích hợp làm tttm, khu phức hợp tmdv khách thiện chí vui lòng liên hệ để biết thêm chi tiết."
80,"chính chủ gửi bán lô đất biển đường nguyễn phạm tuân thích hợp đầu tư, xây biệt thự, căn hộ cho thuê...* vị trí đẹp, trục đường nằm song song với đường trường sa, gần bãi tắm tân trà, giao thông thuận tiện.* diện tích 7x20=140m2 vuông vức, đất hướng đông.khách thiện chí vui lòng liên hệ mr hãn","chính chủ gửi bán lô đất biển đường nguyễn phạm tuân thích hợp đầu tư, xây biệt thự, căn hộ cho thuê... * vị trí đẹp, trục đường nằm song song với đường trường sa, gần bãi tắm tân trà, giao thông thuận tiện. * diện tích 7 x 20 140m2 vuông vức, đất hướng đông. khách thiện chí vui lòng liên hệ mr hãn"
81,"cần bán 240m2 đất biển, đối lưng võ nguyên giáp, đường phước trường 1, sơn trà, đà nẵng.vị trí đẹp, nằm trong khu vực ven biển trung tâm đà nẵng, đường 7m5 đi bộ ra biển rất gần. thích hợp, đầu tư, xây biệt thự nghĩ dưỡng, kinh doanh apartment...* dt 240m2 mặt tiền ngang 12mliên hệ ngay mr hãn để được tư vấn và đàm phán mua với giá tốt nhất.","cần bán 240m2 đất biển, đối lưng võ nguyên giáp, đường phước trường 1, sơn trà, đà nẵng. vị trí đẹp, nằm trong khu vực ven biển trung tâm đà nẵng, đường 7m5 đi bộ ra biển rất gần. thích hợp, đầu tư, xây biệt thự nghĩ dưỡng, kinh doanh apartment... * dt 240m2 mặt tiền ngang 12m liên hệ ngay mr hãn để được tư vấn và đàm phán mua với giá tốt nhất."
82,"lô góc 2mt đường chương dương, vị trí cực đẹp để xây căn hộ, khách sạn.một mặt tiền đường chương dương và một mặt tiền đường 5m.- diện tích: 5m x 20m (100m2).- hướng: tây, view sông, điểm bắn pháo hoa quốc tế( dự kiến)chi tiết vui lòng liên hệ: mr thạch hãn trung thực - uy tín - chuyên nghiệp.tư vấn nhiệt tình, tận tâm, 24/24.","lô góc 2mt đường chương dương, vị trí cực đẹp để xây căn hộ, khách sạn. một mặt tiền đường chương dương và một mặt tiền đường 5m. diện tích 5m x 20m (100m2). hướng tây, view sông, điểm bắn pháo hoa quốc tế( dự kiến)chi tiết vui lòng liên hệ mr thạch hãn trung thực uy tín chuyên nghiệp. tư vấn nhiệt tình, tận tâm, 24/24."
83,"chính chủ bán nhanh lô đất blook b10 đường nguyễn hữu an, nại hiên đông, sơn trà, đà nẵng.+ vị trí cực đẹp, ngay cầu thuận phước, gần khách sạn dát vàng 5* hòa bình green, xem là thích ngay.- diện tích: 10 x 18m = 180m2 (blook b10).- hướng đông nam.chi tiết vui lòng liên hệ: mr thạch hãn trung thực - uy tín - chuyên nghiệp.tư vấn nhiệt tình, miễn phí 24/24.","chính chủ bán nhanh lô đất blook b10 đường nguyễn hữu an, nại hiên đông, sơn trà, đà nẵng. vị trí cực đẹp, ngay cầu thuận phước, gần khách sạn dát vàng 5 * hòa bình green, xem là thích ngay. diện tích 10 x 18m 180m2 (blook b10). hướng đông nam.chi tiết vui lòng liên hệ mr thạch hãn trung thực uy tín chuyên nghiệp.tư vấn nhiệt tình, miễn phí 24/24."
84,"chính chủ bán đất đường nguyễn hữu an, nại hiên đông, sơn trà, đà nẵng.+ vị trí cực đẹp, ngay cầu thuận phước, gần khách sạn dát vàng 5* hòa bình green,- diện tích: 10x18m = 180m2.chi tiết vui lòng liên hệ: mr thạch hãn 0905640525.trung thực - uy tín - chuyên nghiệp.tư vấn nhiệt tình, tận tâm, 24/24.","chính chủ bán đất đường nguyễn hữu an, nại hiên đông, sơn trà, đà nẵng. vị trí cực đẹp, ngay cầu thuận phước, gần khách sạn dát vàng 5 * hòa bình green, diện tích 10 x 18m 180m2.chi tiết vui lòng liên hệ mr thạch hãn 0905640525. trung thực uy tín chuyên nghiệp.tư vấn nhiệt tình, tận tâm, 24/24."
85,"chính chủ bán đất đường khuê mỹ đông 7, kdc nhà máy cao su, gần biển, đà nẵng-0905640525.* vị trí nằm trong khu vực ven biển mỹ khê, thích hợp đầu tư hoặc khai thác cho thuê.* diện tích 6x17m = 102m2. hướng đông.khách thiện chí liên hệ:mr thạch hãn","chính chủ bán đất đường khuê mỹ đông 7, kdc nhà máy cao su, gần biển, đà nẵng 0905640525. * vị trí nằm trong khu vực ven biển mỹ khê, thích hợp đầu tư hoặc khai thác cho thuê. * diện tích 6 x 17m 102m2. hướng đông. khách thiện chí liên hệ mr thạch hãn"
86,"chính chủ bán đất 2mt vũ ngọc nhạ, gần biển khu đầu tuyến sơn trà, thích hợp đầu tư  -vị trí đẹp, góc 2mt vũ ngọc nhạ đường 10m5, trục thông biển. thích hợp đầu tư. - diện tích 214m2, một mặt hướng ra biển, một mặt hướng ra lê đức thọ. thông tin cụ thể và giá cả vui lòng liên hệ: mr thạch hãn","chính chủ bán đất 2mt vũ ngọc nhạ, gần biển khu đầu tuyến sơn trà, thích hợp đầu tư vị trí đẹp, góc 2mt vũ ngọc nhạ đường 10m5, trục thông biển. thích hợp đầu tư. diện tích 214m2, một mặt hướng ra biển, một mặt hướng ra lê đức thọ. thông tin cụ thể và giá cả vui lòng liên hệ mr thạch hãn"
87,"chính chủ cần bán đất nguyễn đăng giai, khu đầu tuyến sơn trà điện ngọc, gần biển-0905640525vị tí đẹp, gần vũ ngọc nhạ ra biển rất gần.diện tích 10mx19m = 190m2.hướng biển.giá bán và thông tin cụ thể vui lòng liên hệ.mr thạch hãn trung thực-uy tín-chuyên nghiệp.chuyên nhận ký gửi bđs ven biển đà nẵng.","chính chủ cần bán đất nguyễn đăng giai, khu đầu tuyến sơn trà điện ngọc, gần biển 0905640525 vị tí đẹp, gần vũ ngọc nhạ ra biển rất gần. diện tích 10m x 19m 190m2. hướng biển. giá bán và thông tin cụ thể vui lòng liên hệ. mr thạch hãn trung thực uy tín chuyên nghiệp. chuyên nhận ký gửi bđs ven biển đà nẵng."
88,"chính chủ cần chuyển nhượng 180m2 đất đường dương tự minh, sơn trà, đà nẵng*vị trí gần hồ nghinh, nằm trong khu vực sầm uất bậc nhất ven biển phạm văn đông, thích hợp đầu tư, kinh doanh.+ diện tích: 9x20m = 180m2 + hướng bắc.","chính chủ cần chuyển nhượng 180m2 đất đường dương tự minh, sơn trà, đà nẵng * vị trí gần hồ nghinh, nằm trong khu vực sầm uất bậc nhất ven biển phạm văn đông, thích hợp đầu tư, kinh doanh. diện tích 9 x 20m 180m2 hướng bắc."
89,"cần bán gấp 2 lô liền kề đường phan tôn, p. mỹ an, ngũ hành sơn, đà nẵng* ưu điểm nằm trong khu vực trung tâm ven biển mỹ khê rất sầm uất. thích hợp đầu tư, kinh doanh dv lưu trú, nhà hàng, spa... dt: 9m x 20m = 180m2. pháp lý sổ đỏ, giao dịch với chính chủ. liên hệ ngay để đàm phán mua với giá tốt nhất.","cần bán gấp 2 lô liền kề đường phan tôn, p. mỹ an, ngũ hành sơn, đà nẵng * ưu điểm nằm trong khu vực trung tâm ven biển mỹ khê rất sầm uất. thích hợp đầu tư, kinh doanh dv lưu trú, nhà hàng, spa... dt 9m x 20m 180m2. pháp lý sổ đỏ, giao dịch với chính chủ. liên hệ ngay để đàm phán mua với giá tốt nhất."
90,"cần bán cặp đất đường trần hữu tước, phước mỹ, sơn trà, đà nẵng.- vị trí đẹp, nằm giữa hồ nghinh và võ nguyên giáp, lòng đường rộng 10m5.- diện tích 10x18m = 180m2. hướng bắc.chi tiết vui lòng liên hệ: mr thạch hãn  .","cần bán cặp đất đường trần hữu tước, phước mỹ, sơn trà, đà nẵng. vị trí đẹp, nằm giữa hồ nghinh và võ nguyên giáp, lòng đường rộng 10m5. diện tích 10 x 18m 180m2. hướng bắc. chi tiết vui lòng liên hệ mr thạch hãn ."
91,"* cần bán nhanh lô góc 3 mặt tiền đường trần văn dư- chế lan viên - đường kiệt 5m* vị trí đẹp, đường trần văn dư là trục thông với võ nguyên giáp và khoảng cách chỉ chưa đầy 200mthích hợp đầu tư, xây tòa căn hộ, khách sạn, nhà hàng, spa...* diện tích: 704.1m2 mặt tiền trần văn dư 42m7, mt chế lan viên và đường kiệt khoảng 17m. đất đẹp và vuông vức.* giá bán mong muốn là 8x tỷkhách thiện chí vui lòng liên hệ để được tư vấn và đàm phán mua với mức giá tốt nhất.","* cần bán nhanh lô góc 3 mặt tiền đường trần văn dư chế lan viên đường kiệt 5m * vị trí đẹp, đường trần văn dư là trục thông với võ nguyên giáp và khoảng cách chỉ chưa đầy 200m thích hợp đầu tư, xây tòa căn hộ, khách sạn, nhà hàng, spa... * diện tích 704.1m2 mặt tiền trần văn dư 42m7, mt chế lan viên và đường kiệt khoảng 17m. đất đẹp và vuông vức. * giá bán mong muốn là 8x tỷ khách thiện chí vui lòng liên hệ để được tư vấn và đàm phán mua với mức giá tốt nhất."
92,"* vị trí nằm trong khu vực ven biển mỹ khê, đi bộ ra biển chỉ 800m.* diện tích 525m2( mặt tiền ngang 11,9m * sâu 44m), hướng tây* giá bán thỏa thuận.khách thiện chí vui lòng liên hệ để được tư vấn và đàm phán mua với mức giá tốt nhất.","* vị trí nằm trong khu vực ven biển mỹ khê, đi bộ ra biển chỉ 800m. * diện tích 525m2 ( mặt tiền ngang 11,9m * sâu 44m), hướng tây * giá bán thỏa thuận. khách thiện chí vui lòng liên hệ để được tư vấn và đàm phán mua với mức giá tốt nhất."
93,"* vị trí đẹp, view sông hàn thơ mộng,(views cv asian park và điểm bắn pháo hoa quốc tế dự án của tập đoàn sungroup)* diện tích 10x20=200m2, hướng tây.* giá gia chủ muốn bán là 2x tỷ ( giá bán đến công chứng)khách thiện chí vui lòng liên hệ bđs thạch hãn để được tư vấn và đàm phán mua với mức giá tốt nhất.","* vị trí đẹp, view sông hàn thơ mộng, (views cv asian park và điểm bắn pháo hoa quốc tế dự án của tập đoàn sungroup) * diện tích 10 x 20 200m2, hướng tây. * giá gia chủ muốn bán là 2x tỷ ( giá bán đến công chứng)khách thiện chí vui lòng liên hệ bđs thạch hãn để được tư vấn và đàm phán mua với mức giá tốt nhất."
94,"đất mặt tiền đường chương dương, mỹ an, ngũ hành sơn, đà nẵng* vị trí đẹp, view sông hàn thơ mộng, view cv asian park...* diện tích 5x20=100m2, hướng tây* giá đầu tưkhách thiện chí vui lòng liên hệ để được tư vấn cụ thể và đàm phán mua với mức giá tốt nhất.","đất mặt tiền đường chương dương, mỹ an, ngũ hành sơn, đà nẵng * vị trí đẹp, view sông hàn thơ mộng, view cv asian park... * diện tích 5 x 20 100m2, hướng tây * giá đầu tư khách thiện chí vui lòng liên hệ để được tư vấn cụ thể và đàm phán mua với mức giá tốt nhất."
95,"cần bán nhanh biệt thự đẹp góc 2mt đường an dương vương* diện tích đất 320m2( mặt tiền 14m, sâu 20m, nở hậu 18m6)  diện tích xây dựng 148m2, diện tích sàn 296m2.* công năng đầy đủ, bt có 4 phòng ngủ, có gara oto...đặc biệt sàn trên và các phòng ngủ nền đều được lát gỗ căm se tự nhiên.* nhà hướng đông bắckhách thiện chí vui lòng liên hệ thêm để được tư vấn cụ thể!","cần bán nhanh biệt thự đẹp góc 2mt đường an dương vương * diện tích đất 320m2 ( mặt tiền 14m, sâu 20m, nở hậu 18m6) diện tích xây dựng 148m2, diện tích sàn 296m2. * công năng đầy đủ, bt có 4 phòng ngủ, có gara oto... đặc biệt sàn trên và các phòng ngủ nền đều được lát gỗ căm se tự nhiên. * nhà hướng đông bắc khách thiện chí vui lòng liên hệ thêm để được tư vấn cụ thể"
97,"* vị trí đẹp, mặt tiền đường ngũ hành sơn, gần ngã 3 giao nhau với đỗ bá ( đường 10m5 thông thẳng ra bãi biển mỹ khê)- thích hợp xây các công trình lớn như chung cư cao cấp, khách sạn, trung tâm thương mại, building...* diện tích 3820m2 (ngang khoảng 43m, sâu khoảng 99,5m), kết cấu thửa đất xem ở hình ảnh.* đất hướng tâykhách thiện chí vui lòng liên hệ!","* vị trí đẹp, mặt tiền đường ngũ hành sơn, gần ngã 3 giao nhau với đỗ bá ( đường 10m5 thông thẳng ra bãi biển mỹ khê) thích hợp xây các công trình lớn như chung cư cao cấp, khách sạn, trung tâm thương mại, building... * diện tích 3820m2 (ngang khoảng 43m, sâu khoảng 99,5m), kết cấu thửa đất xem ở hình ảnh. * đất hướng tây khách thiện chí vui lòng liên hệ"
98,"* diện tích 12m x 18m =212,5m2, hướng tây bắc* vị trí cách đường võ nguyên giáp, công viên cá voi, bãi biển khoảng 500mđường vương thừa vũ là trục chính kết nối thẳng từ trần hưng đạo(sông hàn) ra biểnthích hợp làm khách sạn, căn hộ, mở nhà hàng...khách thiện chí vui lòng liên hệ bđs thạch hãn để được tư vấn và đàm phán giá mua tốt nhất!","* diện tích 12m x 18m 212,5m2, hướng tây bắc * vị trí cách đường võ nguyên giáp, công viên cá voi, bãi biển khoảng 500m đường vương thừa vũ là trục chính kết nối thẳng từ trần hưng đạo (sông hàn) ra biển thích hợp làm khách sạn, căn hộ, mở nhà hàng... khách thiện chí vui lòng liên hệ bđs thạch hãn để được tư vấn và đàm phán giá mua tốt nhất"
99,"cần bán đất mặt tiền võ văn kiệt, sơn trà, đà nẵng* diện tích 20m x 20m =400m2, hướng namđã có giấy phép xây dựng 17 tầng nổi + tầng hầm và tầng lững.* vị trí đẹp, nằm trên trục đường chính kết nối thẳng từ sân bay quốc tế  cầu rồng  bãi biển mỹ khê. nơi tập trung nhiều nhà hàng, khách sạn, dịch vụ giải trí...khách thiện chí vui lòng liên hệ thạch hãn để được tư vấn và đàm phán về giá.","cần bán đất mặt tiền võ văn kiệt, sơn trà, đà nẵng * diện tích 20m x 20m 400m2, hướng nam đã có giấy phép xây dựng 17 tầng nổi tầng hầm và tầng lững. * vị trí đẹp, nằm trên trục đường chính kết nối thẳng từ sân bay quốc tế cầu rồng bãi biển mỹ khê. nơi tập trung nhiều nhà hàng, khách sạn, dịch vụ giải trí... khách thiện chí vui lòng liên hệ thạch hãn để được tư vấn và đàm phán về giá."
